dataset,source,input_dataset,samples,features,matrix_cells,raw_csv_size_kb,metadata_csv_size_kb,stage,method,exit_status,elapsed_seconds,peak_rss_kib,peak_rss_mib,notes
conqur_sample,assets/example/data_conqur.R,ConQuR package sample-derived table,273,100,27300,60.86,7.41,correction_method,ConQuR,0,7.80,390244,381.10,Success
conqur_sample,assets/example/data_conqur.R,ConQuR package sample-derived table,273,100,27300,60.86,7.41,correction_method,DEBIAS-M,0,5.50,1126108,1099.71,Success using project .venv Python environment
conqur_sample,assets/example/data_conqur.R,ConQuR package sample-derived table,273,100,27300,60.86,7.41,correction_method,MetaDICT,0,11.56,342504,334.48,Success
plsda_full,assets/example/data_plsda.R,PLSDAbatch FullData count table,75,567,42525,88.40,1.50,preprocess,preprocess,0,0.39,79520,77.66,Generated from PLSDAbatch AD_data FullData using current package object layout
plsda_full,assets/example/data_plsda.R,PLSDAbatch FullData count table,75,567,42525,88.40,1.50,correction_batch,all_supported_corrections,0,142.55,1131428,1104.91,Ran all 12 supported method scripts sequentially
plsda_full,assets/example/data_plsda.R,PLSDAbatch FullData count table,75,567,42525,88.40,1.50,correction_method,ComBat,0,4.89,599516,585.46,Success
plsda_full,assets/example/data_plsda.R,PLSDAbatch FullData count table,75,567,42525,88.40,1.50,correction_method,limma,0,0.49,84392,82.41,Success
plsda_full,assets/example/data_plsda.R,PLSDAbatch FullData count table,75,567,42525,88.40,1.50,correction_method,ComBatSeq,0,4.07,602388,588.27,Success
plsda_full,assets/example/data_plsda.R,PLSDAbatch FullData count table,75,567,42525,88.40,1.50,correction_method,FAbatch,0,4.87,629820,615.06,Success
plsda_full,assets/example/data_plsda.R,PLSDAbatch FullData count table,75,567,42525,88.40,1.50,correction_method,BMC,0,1.00,220604,215.43,Success
plsda_full,assets/example/data_plsda.R,PLSDAbatch FullData count table,75,567,42525,88.40,1.50,correction_method,FSQN,0,0.46,81700,79.79,Success
plsda_full,assets/example/data_plsda.R,PLSDAbatch FullData count table,75,567,42525,88.40,1.50,correction_method,RUV-III-NB,0,10.27,360588,352.14,Success
plsda_full,assets/example/data_plsda.R,PLSDAbatch FullData count table,75,567,42525,88.40,1.50,correction_method,MMUPHin,0,1.12,175852,171.73,Success
plsda_full,assets/example/data_plsda.R,PLSDAbatch FullData count table,75,567,42525,88.40,1.50,correction_method,PLSDA-batch,0,2.07,295316,288.39,Success
plsda_full,assets/example/data_plsda.R,PLSDAbatch FullData count table,75,567,42525,88.40,1.50,correction_method,ConQuR,0,15.94,389496,380.37,Success
plsda_full,assets/example/data_plsda.R,PLSDAbatch FullData count table,75,567,42525,88.40,1.50,correction_method,DEBIAS-M,0,10.34,1131428,1104.91,Success using project .venv Python environment
plsda_full,assets/example/data_plsda.R,PLSDAbatch FullData count table,75,567,42525,88.40,1.50,correction_method,MetaDICT,0,86.91,401092,391.69,Success; slowest method for this wider feature table
